FAIL __tests__/unit/actions/data-import.test.ts
  Data Import Actions
    importData
      ✕ should import contacts successfully (4 ms)
      ✓ should import organizations successfully
      ✓ should import projects successfully (2 ms)
      ✓ should import tasks successfully
      ✓ should import events and handle locations successfully (1 ms)
      ✓ should create default location if not found during event import (1 ms)
      ✓ should create TBD location if no location provided and no locations exist
      ✓ should import social posts successfully (3 ms)
      ✓ should import hyperlinks successfully
      ✓ should import promotions successfully
      ✓ should handle import errors gracefully (1 ms)

  ● Data Import Actions › importData › should import contacts successfully

    expect(received).toContain(expected) // indexOf

    Expected substring: "Successfully processed 1 records"
    Received string:    "Successfully processed 2 records for contacts"

    [0m [90m 50 |[39m
     [90m 51 |[39m             expect(result[33m.[39msuccess)[33m.[39mtoBe([36mtrue[39m)
    [31m[1m>[22m[39m[90m 52 |[39m             expect(result[33m.[39mmessage)[33m.[39mtoContain([32m'Successfully processed 1 records'[39m)
     [90m    |[39m                                    [31m[1m^[22m[39m
     [90m 53 |[39m             expect(prisma[33m.[39mcontact[33m.[39mupsert)[33m.[39mtoHaveBeenCalledWith({
     [90m 54 |[39m                 where[33m:[39m { id[33m:[39m [32m'1'[39m }[33m,[39m
     [90m 55 |[39m                 update[33m:[39m expect[33m.[39many([33mObject[39m)[33m,[39m[0m

      at Object.<anonymous> (__tests__/unit/actions/data-import.test.ts:52:36)

------------------------------|---------|----------|---------|---------|-------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------------------|---------|----------|---------|---------|-------------------
All files                     |    1.22 |    15.89 |    1.21 |    1.22 |                   
 app                          |       0 |        0 |       0 |       0 |                   
  layout.tsx                  |       0 |        0 |       0 |       0 | 1-76              
  page.tsx                    |       0 |        0 |       0 |       0 | 1-91              
 app/(auth)/change-password   |       0 |        0 |       0 |       0 |                   
  error.tsx                   |       0 |        0 |       0 |       0 | 1-35              
  page.tsx                    |       0 |        0 |       0 |       0 | 1-107             
 app/(auth)/login             |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-144             
 app/(auth)/verify-magic-link |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-93              
 app/actions                  |     5.8 |    50.81 |    6.66 |     5.8 |                   
  activity-logs.ts            |       0 |        0 |       0 |       0 | 1-53              
  admin-logs.ts               |       0 |        0 |       0 |       0 | 1-60              
  admin-users.ts              |       0 |        0 |       0 |       0 | 1-236             
  ai.ts                       |       0 |        0 |       0 |       0 | 1-246             
  assets.ts                   |       0 |        0 |       0 |       0 | 1-27              
  auth.ts                     |       0 |        0 |       0 |       0 | 1-161             
  calendar.ts                 |       0 |        0 |       0 |       0 | 1-130             
  chat.ts                     |       0 |        0 |       0 |       0 | 1-153             
